Compiling 33 files with 0.8.21
Solc 0.8.21 finished in 3.91s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 26, line 10, chars 323-1738, hits: 0)
- Line (location: source ID 28, line 74, chars 3287-3305, hits: 0)
- Statement (location: source ID 28, line 74, chars 3287-3305, hits: 0)
- Line (location: source ID 28, line 76, chars 3336-3386, hits: 0)
- Statement (location: source ID 28, line 76, chars 3336-3386, hits: 0)
- Line (location: source ID 28, line 77, chars 3400-3423, hits: 0)
- Statement (location: source ID 28, line 77, chars 3400-3423, hits: 0)
- Line (location: source ID 28, line 78, chars 3437-3490, hits: 0)
- Statement (location: source ID 28, line 78, chars 3437-3490, hits: 0)
- Line (location: source ID 28, line 79, chars 3504-3530, hits: 0)
- Statement (location: source ID 28, line 79, chars 3504-3530, hits: 0)
- Line (location: source ID 28, line 80, chars 3544-3574, hits: 0)
- Statement (location: source ID 28, line 80, chars 3544-3574, hits: 0)
- Line (location: source ID 28, line 81, chars 3588-3669, hits: 0)
- Statement (location: source ID 28, line 81, chars 3588-3669, hits: 0)
- Line (location: source ID 28, line 82, chars 3683-3701, hits: 0)
- Statement (location: source ID 28, line 82, chars 3683-3701, hits: 0)
- Function "run" (location: source ID 28, line 86, chars 3724-3794, hits: 0)
- Line (location: source ID 28, line 87, chars 3758-3787, hits: 0)
- Statement (location: source ID 28, line 87, chars 3758-3787, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 28, line 12, chars 469-764, hits: 0)
- Line (location: source ID 28, line 13, chars 544-590, hits: 0)
- Statement (location: source ID 28, line 13, chars 544-590, hits: 0)
- Statement (location: source ID 28, line 13, chars 572-590, hits: 0)
- Line (location: source ID 28, line 14, chars 600-691, hits: 0)
- Statement (location: source ID 28, line 14, chars 600-691, hits: 0)
- Statement (location: source ID 28, line 14, chars 657-691, hits: 0)
- Line (location: source ID 28, line 15, chars 701-757, hits: 0)
- Statement (location: source ID 28, line 15, chars 701-757, hits: 0)
- Statement (location: source ID 28, line 15, chars 708-757, hits: 0)
- Function "createSubscription" (location: source ID 28, line 18, chars 770-1260, hits: 0)
- Line (location: source ID 28, line 19, chars 879-943, hits: 0)
- Statement (location: source ID 28, line 19, chars 879-943, hits: 0)
- Line (location: source ID 28, line 20, chars 953-983, hits: 0)
- Statement (location: source ID 28, line 20, chars 953-983, hits: 0)
- Line (location: source ID 28, line 21, chars 993-1067, hits: 0)
- Statement (location: source ID 28, line 21, chars 993-1067, hits: 0)
- Statement (location: source ID 28, line 21, chars 1008-1067, hits: 0)
- Line (location: source ID 28, line 22, chars 1077-1095, hits: 0)
- Statement (location: source ID 28, line 22, chars 1077-1095, hits: 0)
- Line (location: source ID 28, line 23, chars 1105-1152, hits: 0)
- Statement (location: source ID 28, line 23, chars 1105-1152, hits: 0)
- Line (location: source ID 28, line 24, chars 1162-1231, hits: 0)
- Statement (location: source ID 28, line 24, chars 1162-1231, hits: 0)
- Line (location: source ID 28, line 25, chars 1241-1253, hits: 0)
- Statement (location: source ID 28, line 25, chars 1241-1253, hits: 0)
- Function "run" (location: source ID 28, line 28, chars 1266-1362, hits: 0)
- Line (location: source ID 28, line 29, chars 1317-1355, hits: 0)
- Statement (location: source ID 28, line 29, chars 1317-1355, hits: 0)
- Statement (location: source ID 28, line 29, chars 1324-1355, hits: 0)
- Function "addConsumer" (location: source ID 28, line 34, chars 1403-1876, hits: 0)
- Line (location: source ID 28, line 37, chars 1540-1601, hits: 0)
- Statement (location: source ID 28, line 37, chars 1540-1601, hits: 0)
- Line (location: source ID 28, line 38, chars 1611-1664, hits: 0)
- Statement (location: source ID 28, line 38, chars 1611-1664, hits: 0)
- Line (location: source ID 28, line 39, chars 1674-1716, hits: 0)
- Statement (location: source ID 28, line 39, chars 1674-1716, hits: 0)
- Line (location: source ID 28, line 40, chars 1726-1756, hits: 0)
- Statement (location: source ID 28, line 40, chars 1726-1756, hits: 0)
- Line (location: source ID 28, line 41, chars 1766-1841, hits: 0)
- Statement (location: source ID 28, line 41, chars 1766-1841, hits: 0)
- Line (location: source ID 28, line 42, chars 1851-1869, hits: 0)
- Statement (location: source ID 28, line 42, chars 1851-1869, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 28, line 45, chars 1882-2208, hits: 0)
- Line (location: source ID 28, line 46, chars 1961-2007, hits: 0)
- Statement (location: source ID 28, line 46, chars 1961-2007, hits: 0)
- Statement (location: source ID 28, line 46, chars 1989-2007, hits: 0)
- Line (location: source ID 28, line 47, chars 2017-2120, hits: 0)
- Statement (location: source ID 28, line 47, chars 2017-2120, hits: 0)
- Statement (location: source ID 28, line 47, chars 2086-2120, hits: 0)
- Line (location: source ID 28, line 48, chars 2130-2201, hits: 0)
- Statement (location: source ID 28, line 48, chars 2130-2201, hits: 0)
- Function "run" (location: source ID 28, line 51, chars 2214-2403, hits: 0)
- Line (location: source ID 28, line 52, chars 2248-2342, hits: 0)
- Statement (location: source ID 28, line 52, chars 2248-2342, hits: 0)
- Statement (location: source ID 28, line 52, chars 2279-2342, hits: 0)
- Line (location: source ID 28, line 53, chars 2352-2396, hits: 0)
- Statement (location: source ID 28, line 53, chars 2352-2396, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 29, line 128, chars 4333-4473, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 29, line 163, chars 5855-5925, hits: 0)
- Line (location: source ID 29, line 164, chars 5883-5914, hits: 0)
- Statement (location: source ID 29, line 164, chars 5883-5914, hits: 0)
- Function "getNumWords" (location: source ID 29, line 176, chars 6085-6171, hits: 0)
- Line (location: source ID 29, line 177, chars 6148-6164, hits: 0)
- Statement (location: source ID 29, line 177, chars 6148-6164, hits: 0)
- Function "getRequestConfirmations" (location: source ID 29, line 180, chars 6177-6287, hits: 0)
- Line (location: source ID 29, line 181, chars 6252-6280, hits: 0)
- Statement (location: source ID 29, line 181, chars 6252-6280, hits: 0)
- Function "getInterval" (location: source ID 29, line 196, chars 6607-6694, hits: 0)
- Line (location: source ID 29, line 197, chars 6670-6687, hits: 0)
- Statement (location: source ID 29, line 197, chars 6670-6687, hits: 0)
- Function "getEntranceFee" (location: source ID 29, line 200, chars 6700-6793, hits: 0)
- Line (location: source ID 29, line 201, chars 6766-6786, hits: 0)
- Statement (location: source ID 29, line 201, chars 6766-6786, hits: 0)
- Function "getNumberOfPlayers" (location: source ID 29, line 204, chars 6799-6899, hits: 0)
- Line (location: source ID 29, line 205, chars 6869-6892, hits: 0)
- Statement (location: source ID 29, line 205, chars 6869-6892, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 31, line 28, chars 898-1279, hits: 0)
- Line (location: source ID 31, line 29, chars 1020-1047, hits: 0)
- Statement (location: source ID 31, line 29, chars 1020-1047, hits: 0)
- Line (location: source ID 31, line 31, chars 1115-1160, hits: 0)
- Statement (location: source ID 31, line 31, chars 1115-1160, hits: 0)
- Line (location: source ID 31, line 32, chars 1174-1189, hits: 0)
- Statement (location: source ID 31, line 32, chars 1174-1189, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 31, line 32, chars 1170-1252, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 31, line 32, chars 1170-1252, hits: 0)
- Line (location: source ID 31, line 33, chars 1205-1241, hits: 0)
- Statement (location: source ID 31, line 33, chars 1205-1241, hits: 0)
- Line (location: source ID 31, line 35, chars 1261-1272, hits: 0)
- Statement (location: source ID 31, line 35, chars 1261-1272, hits: 0)
- Function "contractFallback" (location: source ID 31, line 40, chars 1301-1507, hits: 0)
- Line (location: source ID 31, line 41, chars 1394-1439, hits: 0)
- Statement (location: source ID 31, line 41, chars 1394-1439, hits: 0)
- Statement (location: source ID 31, line 41, chars 1420-1439, hits: 0)
- Line (location: source ID 31, line 42, chars 1449-1500, hits: 0)
- Statement (location: source ID 31, line 42, chars 1449-1500, hits: 0)
- Function "isContract" (location: source ID 31, line 45, chars 1513-1712, hits: 0)
- Line (location: source ID 31, line 46, chars 1594-1608, hits: 0)
- Statement (location: source ID 31, line 46, chars 1594-1608, hits: 0)
- Line (location: source ID 31, line 48, chars 1641-1669, hits: 0)
- Statement (location: source ID 31, line 48, chars 1641-1669, hits: 0)
- Line (location: source ID 31, line 50, chars 1688-1705, hits: 0)
- Statement (location: source ID 31, line 50, chars 1688-1705, hits: 0)
- Statement (location: source ID 31, line 50, chars 1695-1705, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.21+commit.d9974bed.Linux.gcc, source ID 28):
- IC 87 -> Item 74
  - Refers to item: Function "addConsumer" (location: source ID 28, line 34, chars 1403-1876, hits: 0)
- IC 198 -> Item 75
  - Refers to item: Line (location: source ID 28, line 37, chars 1540-1601, hits: 0)
- IC 198 -> Item 76
  - Refers to item: Statement (location: source ID 28, line 37, chars 1540-1601, hits: 0)
- IC 263 -> Item 77
  - Refers to item: Line (location: source ID 28, line 38, chars 1611-1664, hits: 0)
- IC 263 -> Item 78
  - Refers to item: Statement (location: source ID 28, line 38, chars 1611-1664, hits: 0)
- IC 328 -> Item 79
  - Refers to item: Line (location: source ID 28, line 39, chars 1674-1716, hits: 0)
- IC 328 -> Item 80
  - Refers to item: Statement (location: source ID 28, line 39, chars 1674-1716, hits: 0)
- IC 429 -> Item 81
  - Refers to item: Line (location: source ID 28, line 40, chars 1726-1756, hits: 0)
- IC 429 -> Item 82
  - Refers to item: Statement (location: source ID 28, line 40, chars 1726-1756, hits: 0)
- IC 539 -> Item 83
  - Refers to item: Line (location: source ID 28, line 41, chars 1766-1841, hits: 0)
- IC 539 -> Item 84
  - Refers to item: Statement (location: source ID 28, line 41, chars 1766-1841, hits: 0)
- IC 688 -> Item 85
  - Refers to item: Line (location: source ID 28, line 42, chars 1851-1869, hits: 0)
- IC 688 -> Item 86
  - Refers to item: Statement (location: source ID 28, line 42, chars 1851-1869, hits: 0)
- IC 119 -> Item 87
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 28, line 45, chars 1882-2208, hits: 0)
- IC 791 -> Item 88
  - Refers to item: Line (location: source ID 28, line 46, chars 1961-2007, hits: 0)
- IC 791 -> Item 89
  - Refers to item: Statement (location: source ID 28, line 46, chars 1961-2007, hits: 0)
- IC 793 -> Item 90
  - Refers to item: Statement (location: source ID 28, line 46, chars 1989-2007, hits: 0)
- IC 839 -> Item 91
  - Refers to item: Line (location: source ID 28, line 47, chars 2017-2120, hits: 0)
- IC 839 -> Item 92
  - Refers to item: Statement (location: source ID 28, line 47, chars 2017-2120, hits: 0)
- IC 844 -> Item 93
  - Refers to item: Statement (location: source ID 28, line 47, chars 2086-2120, hits: 0)
- IC 970 -> Item 94
  - Refers to item: Line (location: source ID 28, line 48, chars 2130-2201, hits: 0)
- IC 970 -> Item 95
  - Refers to item: Statement (location: source ID 28, line 48, chars 2130-2201, hits: 0)
- IC 151 -> Item 96
  - Refers to item: Function "run" (location: source ID 28, line 51, chars 2214-2403, hits: 0)
- IC 991 -> Item 97
  - Refers to item: Line (location: source ID 28, line 52, chars 2248-2342, hits: 0)
- IC 991 -> Item 98
  - Refers to item: Statement (location: source ID 28, line 52, chars 2248-2342, hits: 0)
- IC 993 -> Item 99
  - Refers to item: Statement (location: source ID 28, line 52, chars 2279-2342, hits: 0)
- IC 1120 -> Item 100
  - Refers to item: Line (location: source ID 28, line 53, chars 2352-2396, hits: 0)
- IC 1120 -> Item 101
  - Refers to item: Statement (location: source ID 28, line 53, chars 2352-2396, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.21+commit.d9974bed.Linux.gcc, source ID 31):
- IC 428 -> Item 204
  - Refers to item: Function "transferAndCall" (location: source ID 31, line 28, chars 898-1279, hits: 0)
- IC 1834 -> Item 205
  - Refers to item: Line (location: source ID 31, line 29, chars 1020-1047, hits: 0)
- IC 1834 -> Item 206
  - Refers to item: Statement (location: source ID 31, line 29, chars 1020-1047, hits: 0)
- IC 1845 -> Item 207
  - Refers to item: Line (location: source ID 31, line 31, chars 1115-1160, hits: 0)
- IC 1845 -> Item 208
  - Refers to item: Statement (location: source ID 31, line 31, chars 1115-1160, hits: 0)
- IC 1948 -> Item 209
  - Refers to item: Line (location: source ID 31, line 32, chars 1174-1189, hits: 0)
- IC 1948 -> Item 210
  - Refers to item: Statement (location: source ID 31, line 32, chars 1174-1189, hits: 0)
- IC 1962 -> Item 211
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 32, chars 1170-1252, hits: 0)
- IC 1973 -> Item 212
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 32, chars 1170-1252, hits: 0)
- IC 1962 -> Item 213
  - Refers to item: Line (location: source ID 31, line 33, chars 1205-1241, hits: 0)
- IC 1962 -> Item 214
  - Refers to item: Statement (location: source ID 31, line 33, chars 1205-1241, hits: 0)
- IC 1974 -> Item 215
  - Refers to item: Line (location: source ID 31, line 35, chars 1261-1272, hits: 0)
- IC 1974 -> Item 216
  - Refers to item: Statement (location: source ID 31, line 35, chars 1261-1272, hits: 0)
- IC 3407 -> Item 217
  - Refers to item: Function "contractFallback" (location: source ID 31, line 40, chars 1301-1507, hits: 0)
- IC 3408 -> Item 218
  - Refers to item: Line (location: source ID 31, line 41, chars 1394-1439, hits: 0)
- IC 3408 -> Item 219
  - Refers to item: Statement (location: source ID 31, line 41, chars 1394-1439, hits: 0)
- IC 3410 -> Item 220
  - Refers to item: Statement (location: source ID 31, line 41, chars 1420-1439, hits: 0)
- IC 3413 -> Item 221
  - Refers to item: Line (location: source ID 31, line 42, chars 1449-1500, hits: 0)
- IC 3413 -> Item 222
  - Refers to item: Statement (location: source ID 31, line 42, chars 1449-1500, hits: 0)
- IC 3388 -> Item 223
  - Refers to item: Function "isContract" (location: source ID 31, line 45, chars 1513-1712, hits: 0)
- IC 3391 -> Item 224
  - Refers to item: Line (location: source ID 31, line 46, chars 1594-1608, hits: 0)
- IC 3391 -> Item 225
  - Refers to item: Statement (location: source ID 31, line 46, chars 1594-1608, hits: 0)
- IC 3392 -> Item 226
  - Refers to item: Line (location: source ID 31, line 48, chars 1641-1669, hits: 0)
- IC 3392 -> Item 227
  - Refers to item: Statement (location: source ID 31, line 48, chars 1641-1669, hits: 0)
- IC 3396 -> Item 228
  - Refers to item: Line (location: source ID 31, line 50, chars 1688-1705, hits: 0)
- IC 3396 -> Item 229
  - Refers to item: Statement (location: source ID 31, line 50, chars 1688-1705, hits: 0)
- IC 3396 -> Item 230
  - Refers to item: Statement (location: source ID 31, line 50, chars 1695-1705, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.21+commit.d9974bed.Linux.gcc, source ID 27):
- IC 145 -> Item 267
  - Refers to item: Function "getMainnetEthConfig" (location: source ID 27, line 34, chars 1035-1701, hits: 0)
- IC 1403 -> Item 268
  - Refers to item: Line (location: source ID 27, line 35, chars 1140-1694, hits: 0)
- IC 1403 -> Item 269
